,BD,SVA,MVA
402,2.56,0.64901079,37.41919593
403,2.565,0.65655656,36.72394668
404,2.57,0.652942554,40.88691336
405,2.575,0.662034633,30.07293556
406,2.58,0.672434568,31.46706945
407,2.585,0.658557702,34.71897518
408,2.59,0.667238143,33.18836659
409,2.595,0.654491744,33.33510369
410,2.6,0.650148497,48.98674059
411,2.605,0.664000048,33.95707542
412,2.61,0.651368246,16.02013569
413,2.615,0.663826353,34.69029899
414,2.62,0.655243508,8.722592601
415,2.625,0.647967603,36.61332844
416,2.63,0.652757748,48.15582233
417,2.635,0.669578411,30.40591753
418,2.64,0.654942511,38.34924002
419,2.645,0.662092835,33.68206397
420,2.65,0.649907087,34.32930213
421,2.655,0.650485399,34.31761358
422,2.66,0.647696609,30.71793284
423,2.665,0.655704385,28.94830852
424,2.67,0.660154067,35.71839769
425,2.675,0.655557651,35.95355796
426,2.68,0.655532563,22.06077215
427,2.685,0.661818263,34.57051836
428,2.69,0.656083536,18.6987088
429,2.695,0.650318189,44.51262024
430,2.7,0.652076225,38.35015334
431,2.705,0.649637569,30.60280036
432,2.71,0.659360162,32.77082934
433,2.715,0.663409404,30.02239951
434,2.72,0.661425373,33.67876421
435,2.725,0.654502063,34.86817422
436,2.73,0.652407543,14.71832609
437,2.735,0.658053165,28.69192454
438,2.74,0.656199342,49.05232613
439,2.745,0.673383283,31.26443691
440,2.75,0.650509773,33.95378502
441,2.755,0.662654852,29.40613113
442,2.76,0.652383297,35.66468257
443,2.765,0.662082051,32.28412923
444,2.77,0.653462222,24.82647211
445,2.775,0.666934644,31.80012394
446,2.78,0.664613362,32.34981395
447,2.785,0.649811331,35.87594732
448,2.79,0.651445498,34.0012569
449,2.795,0.666762059,32.26490867
450,2.8,0.652289401,25.61465632
451,2.805,0.646759822,38.49623009
452,2.81,0.660407808,25.23565022
453,2.815,0.659255947,37.37494479
454,2.82,0.654503388,29.15883802
455,2.825,0.650554411,36.68246711
456,2.83,0.667877877,33.01083873
457,2.835,0.656476384,34.64800078
458,2.84,0.646780974,36.3843101
459,2.845,0.663617217,32.74087409
460,2.85,0.662322728,32.81304394
461,2.855,0.652230048,30.39245451
462,2.86,0.659143003,32.00925949
463,2.865,0.649821264,38.91453948
464,2.87,0.664536939,33.45796968
465,2.875,0.667753484,34.00903784
466,2.88,0.650231992,39.32982205
467,2.885,0.647773229,33.08812825
468,2.89,0.65287036,35.34088104
469,2.895,0.651645766,33.80581442
470,2.9,0.646680156,35.25279437
471,2.905,0.654056182,17.35204606
472,2.91,0.654231444,36.57082163
473,2.915,0.651998372,31.14358181
474,2.92,0.649789775,32.99960191
475,2.925,0.6528029,33.03377685
476,2.93,0.652857526,36.69240545
477,2.935,0.653679869,36.97428097
478,2.94,0.638055998,37.54915052
479,2.945,0.649512403,39.57832861
480,2.95,0.652416853,30.55664566
481,2.955,0.64639977,38.26214082
482,2.96,0.651035646,37.0564597
483,2.965,0.643589783,34.5387789
484,2.97,0.641824824,38.14704246
485,2.975,0.658869343,37.22065306
486,2.98,0.643645691,35.46446521
487,2.985,0.650665663,38.03701751
488,2.99,0.644014865,38.84854725
489,2.995,0.644288755,36.9224128
490,3,0.657609241,37.18516593
491,3.005,0.648267275,32.50296954
492,3.01,0.657211672,34.41281275
493,3.015,0.659673987,35.0667043
494,3.02,0.655674312,33.34634754
495,3.025,0.650004648,32.27270321
496,3.03,0.643729293,35.97683112
497,3.035,0.652269019,28.06128322
498,3.04,0.660927447,34.62046453
499,3.045,0.646698682,38.07451183
500,3.05,0.64022196,38.18591441
501,3.055,0.640203364,35.46650189
502,3.06,0.645847226,38.14477302
503,3.065,0.647836363,23.58815881
504,3.07,0.645100065,34.66647556
505,3.075,0.644911358,36.73674647
506,3.08,0.642107259,34.68722388
507,3.085,0.639828494,37.99671354
508,3.09,0.654254799,36.50223811
509,3.095,0.652156691,40.30812969
510,3.1,0.648421438,37.08729671
511,3.105,0.654258868,36.85757343
512,3.11,0.654774333,37.57601225
513,3.115,0.642494731,36.38683724
514,3.12,0.64117613,39.2108465
515,3.125,0.643063871,36.47233283
516,3.13,0.649572054,39.56605954
517,3.135,0.655132965,34.55856106
518,3.14,0.641375046,36.44363232
519,3.145,0.646738144,38.93757966
520,3.15,0.640298176,38.21706614
521,3.155,0.641444982,37.48336672
522,3.16,0.654229637,35.69971053
523,3.165,0.648273775,44.61110516
524,3.17,0.639406914,39.04193562
525,3.175,0.638234903,40.85206138
526,3.18,0.633029949,41.43340688
527,3.185,0.645381006,50.00351009
528,3.19,0.632299126,40.42082404
529,3.195,0.630945492,42.21110081
530,3.2,0.638188554,42.12227675
531,3.205,0.628396128,41.67733244
532,3.21,0.644161028,36.03197889
533,3.215,0.634697417,41.16109835
534,3.22,0.648251224,43.0491301
535,3.225,0.646621077,38.56608363
536,3.23,0.637156421,42.0243804
537,3.235,0.648047287,55.36211287
538,3.24,0.637647248,41.79089354
539,3.245,0.653319316,39.25870559
540,3.25,0.630199253,41.8868322
541,3.255,0.633709704,39.04155273
542,3.26,0.635727532,38.86008238
543,3.265,0.637170901,37.51348916
544,3.27,0.649819947,36.31673089
545,3.275,0.648609415,33.28769693
546,3.28,0.646800337,34.28853665
547,3.285,0.638697152,43.96886278
548,3.29,0.635633915,40.37015622
549,3.295,0.63090263,43.13988754
550,3.3,0.627607567,40.81096085
551,3.305,0.632395102,41.92608355
552,3.31,0.647673031,40.39080971
553,3.315,0.644795838,39.92494564
554,3.32,0.630628418,43.71981947
555,3.325,0.635602434,41.55460972
556,3.33,0.631626757,43.80130519
557,3.335,0.635870679,40.19141357
558,3.34,0.63121465,41.40219477
559,3.345,0.627712302,44.14871835
560,3.35,0.646152131,40.65585809
561,3.355,0.629672612,41.51024583
562,3.36,0.625970476,43.26984605
563,3.365,0.630285585,43.82953703
564,3.37,0.631019659,41.1933041
565,3.375,0.630208336,47.59297109
566,3.38,0.643325822,42.61222925
567,3.385,0.628453712,42.80903329
568,3.39,0.643711302,44.36806893
569,3.395,0.630992364,44.84064716
570,3.4,0.643980412,43.02257528
571,3.405,0.635776386,49.40765552
572,3.41,0.634226416,40.2387946
573,3.415,0.629624894,44.94092343
574,3.42,0.633365045,41.63501364
575,3.425,0.619433013,45.49592091
576,3.43,0.638988639,39.78654415
577,3.435,0.622101544,43.98038259
578,3.44,0.62465217,43.87910063
579,3.445,0.633835612,68.28239347
580,3.45,0.618804082,46.69635803
581,3.455,0.616890957,47.7607687
582,3.46,0.6329743,49.71121108
583,3.465,0.628372614,47.90719155
584,3.47,0.632148631,41.10896799
585,3.475,0.615237532,47.8350896
586,3.48,0.630389286,50.55756469
587,3.485,0.614913576,49.89135646
588,3.49,0.626836105,46.85624422
589,3.495,0.622320297,45.80487223
590,3.5,0.621079138,48.21901166
591,3.505,0.634189928,46.74926351
592,3.51,0.630301458,46.71968621
593,3.515,0.63655216,46.54432391
594,3.52,0.624554421,44.55553037
595,3.525,0.628557926,44.7973583
596,3.53,0.635577153,56.8713076
597,3.535,0.628687811,45.14360241
598,3.54,0.624386953,45.37871966
599,3.545,0.629331177,42.44001371
600,3.55,0.619579414,47.01876692
601,3.555,0.62043034,45.37211925
602,3.56,0.619997351,48.51989456
603,3.565,0.6156715,48.24615761
604,3.57,0.616362206,49.54123357
605,3.575,0.628895782,35.18039047
606,3.58,0.614441842,50.59307011
607,3.585,0.618447558,48.0255239
608,3.59,0.611583623,48.81096974
609,3.595,0.613383537,50.10759616
610,3.6,0.612957823,50.9711579
611,3.605,0.62676167,51.93132676
612,3.61,0.607024169,53.18742265
613,3.615,0.6089127,52.08516387
614,3.62,0.625590685,51.51392056
615,3.625,0.615331969,53.58577186
616,3.63,0.61573627,47.11304142
617,3.635,0.614586052,48.74798282
618,3.64,0.615109176,49.917679
619,3.645,0.606343412,50.67014859
620,3.65,0.634633747,49.2181849
621,3.655,0.611795152,49.89668919
622,3.66,0.626789624,50.23941267
623,3.665,0.620989848,48.20108473
624,3.67,0.611183492,48.58983969
625,3.675,0.617548704,47.17998874
626,3.68,0.63171958,48.54488249
627,3.685,0.611704301,50.35479138
628,3.69,0.612426886,51.84144167
629,3.695,0.62419041,44.46296527
630,3.7,0.606734912,49.41878504
631,3.705,0.627003139,56.17710811
632,3.71,0.630891389,51.57006888
633,3.715,0.608103237,50.78901605
634,3.72,0.610560325,50.68917001
635,3.725,0.607649817,51.86137459
636,3.73,0.606570254,53.68004535
637,3.735,0.620203128,49.47206243
638,3.74,0.598291571,55.04379359
639,3.745,0.601928149,53.25108918
640,3.75,0.613043335,50.86248483
641,3.755,0.601388441,53.16451452
642,3.76,0.619766175,48.05235016
643,3.765,0.614967189,47.91617257
644,3.77,0.627603144,51.12720296
645,3.775,0.606408359,52.72321439
646,3.78,0.603147972,53.20031232
647,3.785,0.625415972,55.09686165
648,3.79,0.606544305,52.5571199
649,3.795,0.605641339,52.06019396
650,3.8,0.608755116,54.01978532
651,3.805,0.60413113,55.76747148
652,3.81,0.622910674,28.80257502
653,3.815,0.604422729,52.92078193
654,3.82,0.600369187,52.82559174
655,3.825,0.606832264,53.24008327
656,3.83,0.607721577,51.99773767
657,3.835,0.60728448,52.56270703
658,3.84,0.602898436,54.28759833
659,3.845,0.60697945,54.53688207
660,3.85,0.612582029,51.07944537
661,3.855,0.603436185,53.00946041
662,3.86,0.599094695,56.18786608
663,3.865,0.594398315,56.6404701
664,3.87,0.621893682,55.61758274
665,3.875,0.60329152,56.31047419
666,3.88,0.604797318,56.91909372
667,3.885,0.608596624,48.48030442
668,3.89,0.608556956,65.42781597
669,3.895,0.603964015,64.73752899
670,3.9,0.590661985,59.98022038
671,3.905,0.585066979,48.78717298
672,3.91,0.601765458,55.94977368
673,3.915,0.605891744,80.84583145
674,3.92,0.587730953,59.37508736
675,3.925,0.597305915,58.26132184
676,3.93,0.606584096,53.19263658
677,3.935,0.593565218,58.3939587
678,3.94,0.621163208,57.4814858
679,3.945,0.588016091,60.16669754
680,3.95,0.610730219,69.35251519
681,3.955,0.598175995,58.62726837
682,3.96,0.61401475,48.41088192
683,3.965,0.598724269,58.48335072
684,3.97,0.619176276,56.76064682
685,3.975,0.618045837,55.86304282
686,3.98,0.594316588,56.56231445
687,3.985,0.599553834,54.33998218
688,3.99,0.618889455,81.32611568
689,3.995,0.610153763,68.27442057
690,4,0.601794747,59.49488313
691,4.005,0.595718995,57.97187248
692,4.01,0.608914161,56.22616787
693,4.015,0.593167133,57.32795921
694,4.02,0.617749438,60.36005247
695,4.025,0.600245356,56.61868572
696,4.03,0.609219677,59.39165978
697,4.035,0.612952724,59.11655319
698,4.04,0.60712603,60.99810857
699,4.045,0.601389232,85.47822561
700,4.05,0.584855563,62.08717375
701,4.055,0.580630686,63.67639981
702,4.06,0.604694976,61.27163362
703,4.065,0.589343945,60.86205755
704,4.07,0.582098914,64.07724808
705,4.075,0.587905294,64.50192697
706,4.08,0.576789414,64.01956834
707,4.085,0.589037025,67.63533446
708,4.09,0.58461056,62.0677404
709,4.095,0.575479804,63.49731372
710,4.1,0.580927078,63.6328428
711,4.105,0.594334496,64.77456494
712,4.11,0.596262108,64.0214412
713,4.115,0.583178649,63.67332596
714,4.12,0.599273687,63.32920759
715,4.125,0.606588979,61.77048625
716,4.13,0.58267248,61.84349948
717,4.135,0.579001924,63.70113263
718,4.14,0.605451381,82.7943709
719,4.145,0.603016398,63.11928367
720,4.15,0.591008748,63.45841415
721,4.155,0.584522243,60.92570818
722,4.16,0.582554523,55.4254018
723,4.165,0.587730877,59.56571071
724,4.17,0.609240832,61.71301469
725,4.175,0.60462628,60.43161573
726,4.18,0.606100809,61.2764892
727,4.185,0.603719,60.9212827
728,4.19,0.583144462,61.76508327
729,4.195,0.600299468,65.51622444
730,4.2,0.595123256,54.40491487
731,4.205,0.578328012,62.89147072
732,4.21,0.593649955,55.66092404
733,4.215,0.57388451,60.87872347
734,4.22,0.585833089,63.32134507
735,4.225,0.590082281,62.33467521
736,4.23,0.596229718,66.29147669
737,4.235,0.594159282,65.24432713
738,4.24,0.578669077,67.9442603
739,4.245,0.562911667,69.48936884
740,4.25,0.57304755,67.31145005
741,4.255,0.563982517,67.77968043
742,4.26,0.566437574,69.31907817
743,4.265,0.584858652,68.72414725
744,4.27,0.565886715,70.17905969
745,4.275,0.561258217,71.09717682
746,4.28,0.578962617,62.59603699
747,4.285,0.56641421,69.8719784
748,4.29,0.584835909,68.83794036
749,4.295,0.586194909,69.21226128
750,4.3,0.587064936,69.44396439
751,4.305,0.573912982,68.43369357
752,4.31,0.59668192,65.24954135
753,4.315,0.578064022,71.60735037
754,4.32,0.590642869,69.09434344
755,4.325,0.579730782,64.9201532
756,4.33,0.567819415,68.19244144
757,4.335,0.590197114,66.78260637
758,4.34,0.586706721,68.6150426
759,4.345,0.572924999,67.13801436
760,4.35,0.575184565,67.7658904
761,4.355,0.596706572,66.55436487
762,4.36,0.589298187,64.76918722
763,4.365,0.581484351,64.99655633
764,4.37,0.5684663,66.63303882
765,4.375,0.571089458,68.08482263
766,4.38,0.585385905,75.08492024
767,4.385,0.589838085,66.47538655
768,4.39,0.568905639,69.18910452
769,4.395,0.569068392,67.6271652
770,4.4,0.584371324,68.50975894
771,4.405,0.563428382,70.94736653
772,4.41,0.570569619,69.10147585
773,4.415,0.564108329,71.70433507
774,4.42,0.551146487,73.0343723
775,4.425,0.577509075,68.71014261
776,4.43,0.58241701,71.29838024
777,4.435,0.574025851,72.59290038
778,4.44,0.558230788,73.28520159
779,4.445,0.574367636,72.29989245
780,4.45,0.573141367,72.37550518
781,4.455,0.569210083,76.09704043
782,4.46,0.559890577,75.82070632
783,4.465,0.553632535,75.70742752
784,4.47,0.549407459,78.06254853
785,4.475,0.54643666,76.36754696
786,4.48,0.544250565,76.41754393
787,4.485,0.566844908,75.55762925
788,4.49,0.561043415,77.23326809
789,4.495,0.562368006,74.69273938
790,4.5,0.553466868,74.77147765
791,4.505,0.554747641,75.46068961
792,4.51,0.54854969,77.12015392
793,4.515,0.552784874,73.76726197
794,4.52,0.553521955,74.7600877
795,4.525,0.565151495,69.28277535
796,4.53,0.552813219,74.23658638
797,4.535,0.577705214,71.74782424
798,4.54,0.557358151,68.78481515
799,4.545,0.579239251,66.77026122
800,4.55,0.559011908,72.33025561